Alway loaded:
ParticleSystem FX_MysteryMeat.Particles.GameData.Part_Hyperion_Tracer_Big                           PACKAGE Ash_Combat / Ash_P / Boss_Volcano_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Fyrestone_Combat / Fyrestone_Dynamic / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / Helios_Interactive / Helios_Mission_Main / Helios_UranusArena / HyperionCity_P / HypInterlude_P / OldDust_Mission_Main / Outwash_Dam / RobotSlaughter_Dynamic / Sage_PowerStation_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TESTINGZONE_DYNAMIC / ThresherRaid_P / TundraTrain_Dynamic
ParticleSystem FX_MysteryMeat.Particles.GameData.Part_MoneyGrab                                     PACKAGE BanditSlaughter_Combat / Dam_Combat / Fridge_P / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Iris_DL2_Interior_Combat / OldDust_Approach / OldDust_Mountain / OldDust_SandwormEntrance
ParticleSystem FX_MysteryMeat.Particles.InteractiveObjects.Part_AcidJet                             PACKAGE Ash_Combat / Ash_Dynamic / BackBurner_Toggle_Zed_ON / BanditSlaughter_P / caverns_p / Cove_P / CraterLake_P / dam_p / FinalBossAscent_Combat / Fridge_P / Frost_Dynamic / GaiusSanctuary_Catwalk / GaiusSanctuary_Moxxi / GaiusSanctuary_Reactor / Grass_Cliffs_P / Grass_Combat / Grass_Lynchwood_P / Helios_Floor1 / Hunger_P / HypInterlude_P / Ice_Dynamic / IceCanyon_Combat / Interlude_Combat / Interlude_Dynamic / Iris_DL1_TAS_Combat / Iris_DL2_Dynamic / Iris_DL3_P / Iris_Hub2_Combat / Iris_Hub_Combat / OldDust_Approach / OldDust_DahlDoorAfter / OldDust_Interactive / OldDust_LD / OldDust_SandwormEntrance / Orchid_OasisTown_P / Orchid_Refinery_P / Orchid_SaltFlats_Combat / Orchid_SaltFlats_Dynamic / Orchid_ShipGraveyard_P / Orchid_Spire_Combat / Outwash_Combat / ResearchCenter_Dev / ResearchCenter_Prison / ResearchCenter_Research / RobotSlaughter_P / Sage_Cliffs_P / Sage_PowerStation_P / Sage_RockForest_Dynamic / Sage_Underground_Combat / Sanctuary_Hole_P / Sandworm_Interactive / SouthernShelf_Dynamic / SouthpawFactory_P / tundraexpress_p / Xmas_Combat / Xmas_Dynamic / Xmas_Mission
ParticleSystem FX_MysteryMeat.Particles.InteractiveObjects.Part_BlockSmash                          PACKAGE caverns_p
ParticleSystem FX_MysteryMeat.Particles.InteractiveObjects.Part_BlockSmashCoal                      PACKAGE caverns_p
ParticleSystem FX_MysteryMeat.Particles.InteractiveObjects.Part_BlockSmashDirt                      PACKAGE caverns_p
ParticleSystem FX_MysteryMeat.Particles.InteractiveObjects.Part_BlockSmashEridium                   PACKAGE caverns_p
ParticleSystem FX_MysteryMeat.Particles.InteractiveObjects.Part_BlockSmashGold                      PACKAGE caverns_p
ParticleSystem FX_MysteryMeat.Particles.InteractiveObjects.Part_OozeRipple                          PACKAGE caverns_p / Distillery_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Missions.Part_AltarBeam                                     PACKAGE Boss_Volcano_P
ParticleSystem FX_MysteryMeat.Particles.Missions.Part_AmmoIcons                                     PACKAGE Boss_Volcano_P / Iris_DL1_Combat / Iris_DL1_TAS_Combat / Iris_DL2_Interior_Combat / Iris_DL3_Combat / Iris_Hub2_P / Sage_HyperionShip_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Missions.Part_AmmoIcons_Back                                PACKAGE Boss_Volcano_P / Iris_DL1_Combat / Iris_DL1_TAS_Combat / Iris_DL2_Interior_Combat / Iris_DL3_Combat / Iris_Hub2_P / Sage_HyperionShip_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Missions.Part_AngelSummonBeam                               PACKAGE Sage_Cliffs_Raid / VOGChamber_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Missions.Part_Claptrap_Smoke                                PACKAGE SouthernShelf_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Missions.Part_Net_Power                                     PACKAGE Ice_Dynamic / Orchid_SaltFlats_Race
ParticleSystem FX_MysteryMeat.Particles.Missions.Part_Phase_Blast                                   PACKAGE Boss_Volcano_Cutscenes / Sanctuary_Outer
ParticleSystem FX_MysteryMeat.Particles.Missions.Part_SnowSprayCloud                                PACKAGE Ice_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Missions.Part_TeslaTrap_Aura                                PACKAGE VOGChamber_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Missions.ScreenFadeFromWhite                                PACKAGE BackBurner_P / Glacial_Dynamic
ParticleSystem FX_MysteryMeat.Particles.NPCs.Part_MordecaiSlagSniper                                PACKAGE FinalBossAscent_Combat / FinalBossAscent_Dynamic / PandoraPark_Dynamic / SanctuaryAir_Dynamic / TundraExpress_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Props.Part_DamSteam                                         PACKAGE damtop_p / Grass_P / Outwash_P
ParticleSystem FX_MysteryMeat.Particles.Props.Part_FallingMist                                      PACKAGE damtop_p
ParticleSystem FX_MysteryMeat.Particles.Props.Part_FallingRocks                                     PACKAGE Grass_Dynamic / Outwash_Dynamic / Sage_Underground_P / Sanctuary_Outer
ParticleSystem FX_MysteryMeat.Particles.Props.Part_FloatingRocks                                    PACKAGE Grass_Dynamic / Outwash_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Props.Part_HeaterSteam                                      PACKAGE Easter_P / Hunger_P / icecanyon_p / Sage_PowerStation_P / SanctIntro_P / Sanctuary_P / SanctuaryAir_P / TestingZone_P
ParticleSystem FX_MysteryMeat.Particles.Props.Part_LightFlare                                       PACKAGE Fridge_P / Frost_P / Ice_P / Iris_DL1_P / Iris_DL1_TAS_P
ParticleSystem FX_MysteryMeat.Particles.Props.Part_LightFlare_Blue2                                 PACKAGE BanditSlaughter_FX / Frost_P / Ice_P / Iris_DL1_P / Iris_DL1_TAS_P
ParticleSystem FX_MysteryMeat.Particles.Props.Part_LightFlare_Blue3                                 PACKAGE Distillery_P / Frost_P / Hunger_P / Ice_P / Iris_DL1_P / Iris_DL1_TAS_P / Sage_Cliffs_P / SouthpawFactory_P / TestingZone_P / tundraexpress_p
ParticleSystem FX_MysteryMeat.Particles.Props.Part_LightFlare_Orange                                PACKAGE Frost_P / Hunger_P / Ice_P / Iris_DL1_P / Iris_DL1_TAS_P / Sage_PowerStation_P / Sage_RockForest_P / SouthpawFactory_P / tundraexpress_p
ParticleSystem FX_MysteryMeat.Particles.Props.Part_LightFlare_Red                                   PACKAGE Hunger_P / Ice_P / Iris_DL1_P / Iris_DL1_TAS_P / SouthpawFactory_P / TestingZone_P
ParticleSystem FX_MysteryMeat.Particles.Props.Part_LightFlare_Yellow                                PACKAGE Dark_Forest_P / Dead_Forest_FX / Docks_P / Frost_P / Hunger_P / Ice_P / Iris_DL1_P / Iris_DL1_TAS_P / Mines_FX / Mines_Mission / SouthpawFactory_P
ParticleSystem FX_MysteryMeat.Particles.Props.Part_OilDripContinuous                                PACKAGE Glacial_P
ParticleSystem FX_MysteryMeat.Particles.Props.Part_SanctuaryCooldown                                PACKAGE Grass_Dynamic / Outwash_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Props.Part_SanctuaryPre                                     PACKAGE Grass_Dynamic / Outwash_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Props.Part_SanctuaryWarmup                                  PACKAGE Grass_Dynamic / Outwash_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Props.Part_SmokeStack_Large                                 PACKAGE Fridge_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Props.Part_SteamPipeRing                                    PACKAGE Mines_FX / Sage_Cliffs_P / SouthpawFactory_P
ParticleSystem FX_MysteryMeat.Particles.Props.Part_TrashExplosion                                   PACKAGE caverns_p / Glacial_Dynamic
ParticleSystem FX_MysteryMeat.Particles.Props.Part_World_Blowing_Snow_LightBlue                     PACKAGE BanditSlaughter_FX / Glacial_FX
ParticleSystem FX_MysteryMeat.Particles.Props.ScreenFadeToWhite_Prop                                PACKAGE VOGChamber_Dynamic
ParticleSystem FX_Nast_Natives.Particles.Part_HealthOrbs_Native                                     PACKAGE Easter_Boss / Easter_Combat / Easter_Mission_2 / Easter_Mission_Side
ParticleSystem FX_Nast_Natives.Particles.Part_LevelUp                                               PACKAGE Easter_Combat / Easter_Mission_2
ParticleSystem FX_Nast_Natives.Particles.Part_LevelUp_ChargeUp                                      PACKAGE Easter_Combat / Easter_Mission_2
ParticleSystem FX_Nast_Natives.Particles.Part_SlagFlash                                             PACKAGE Easter_Combat / Easter_Mission_2
ParticleSystem FX_Nast_Natives.Particles.Part_Slag_Base                                             PACKAGE Easter_Combat / Easter_Mission_2
ParticleSystem FX_Nast_Natives.Particles.Part_SlowBeam                                              PACKAGE Easter_Combat / Easter_Mission_2
ParticleSystem FX_Nast_Natives.Particles.Part_TornadoTrail                                          PACKAGE Easter_Combat / Easter_Mission_2
ParticleSystem FX_Nast_Natives.Particles.Part_Tornado_Fire                                          PACKAGE Easter_Combat / Easter_Mission_2
ParticleSystem FX_Nomad.Particles.Part_Dust_Drop                                                    PACKAGE Ash_P / BackBurner_LD / BackBUrner_Mission_Main / BanditSlaughter_Combat / Cove_P / CraterLake_Combat / CraterLake_Dynamic / Dam_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Fridge_Combat / Fridge_Dynamic / Frost_P / GaiusSanctuary_Interactive / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Moxxi / GaiusSanctuary_Reactor / Grass_Cliffs_Combat / Grass_Lynchwood_P / Helios_Floor1 / Helios_Interactive / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Hunger_Mission_1 / Hunger_Mission_3 / Ice_Dynamic / IceCanyon_Combat / Iris_DL1_Battle / Iris_DL1_Dynamic / Iris_DL2_Combat / Iris_DL2_Interior_Combat / Iris_DL2_Interior_Dynamic / Iris_DL3_Combat / Iris_Hub2_Combat / Iris_Hub_P / Luckys_Dynamic / OldDust_Approach / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Orchid_OasisTown_P / Orchid_SaltFlats_Dynamic / Orchid_ShipGraveyard_P / Orchid_Spire_P / ResearchCenter_Dev / ResearchCenter_MissionMain / ResearchCenter_MissionSide / ResearchCenter_Research / Sage_PowerStation_P / SanctIntro_MissionMain / Sanctuary_Hole_P / Sandworm_Encounters / Sandworm_Mission_Main / SouthernShelf_Dynamic / SouthpawFactory_P / TESTINGZONE_COMBAT / TESTINGZONE_DYNAMIC / TundraExpress_Combat / TundraExpress_Dynamic / VOGChamber_Combat
ParticleSystem FX_Nomad.Particles.Part_Fire_Stream                                                  PACKAGE Ash_Combat / Ash_Dynamic / Boss_Cliffs_CombatLoader / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Fyrestone_Combat / GaiusSanctuary_Moxxi / GaiusSanctuary_Reactor / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / Helios_Floor1 / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Helios_UranusArena / Hunger_Mission_1 / Hunger_Mission_3 / HyperionCity_P / HypInterlude_P / Ice_Dynamic / IceCanyon_Combat / Iris_DL1_Combat / Iris_DL1_TAS_Combat / Iris_DL2_Interior_Combat / Iris_DL2_Interior_Raid / Iris_DL3_P / OldDust_Approach / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / Orchid_Refinery_Combat / Outwash_Combat / Outwash_Dam / ResearchCenter_Dev / ResearchCenter_MissionMain / ResearchCenter_Research / RobotSlaughter_Dynamic / SanctIntro_MissionMain / Sandworm_Encounters / SouthernShelf_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / TundraTrain_Dynamic
ParticleSystem FX_Nomad.Particles.Part_HitWall                                                      PACKAGE Ash_Combat / BackBUrner_Mission_Main / BanditSlaughter_Combat / CraterLake_Combat / Dam_Combat / DamTop_Combat / DamTop_Dynamic / Frost_Dynamic / GaiusSanctuary_Interactive / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Moxxi / GaiusSanctuary_Reactor / Grass_Cliffs_Combat / Grass_Lynchwood_P / Helios_Floor1 / Helios_Interactive / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Hunger_Mission_1 / Hunger_Mission_3 / Ice_Dynamic / IceCanyon_Combat / Iris_DL1_Battle / Iris_DL2_Combat / Iris_DL2_Interior_Combat / Iris_DL2_Interior_Dynamic / Iris_DL3_Combat / Iris_Hub2_Combat / Iris_Hub_Combat / OldDust_Approach / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / Orchid_OasisTown_P / Orchid_SaltFlats_Dynamic / Orchid_ShipGraveyard_P / ResearchCenter_Dev / ResearchCenter_MissionMain / ResearchCenter_MissionSide / ResearchCenter_Research / Sage_PowerStation_Combat / SanctIntro_MissionMain / Sanctuary_Hole_P / Sandworm_Encounters / Sandworm_Mission_Main / SouthernShelf_Dynamic / SouthpawFactory_Dynamic / TESTINGZONE_COMBAT / TESTINGZONE_DYNAMIC / TundraExpress_Combat
ParticleSystem FX_Nomad.Particles.Part_Nomad_Sleep_ZZZZZ                                            PACKAGE Orchid_SaltFlats_Dynamic / TundraExpress_Combat / Xmas_Combat
ParticleSystem FX_Orchid_BossWorm.Particles.Part_LeviathanBreath_Game                               PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_BossWorm.Particles.Part_LeviathanBreath_Matinee                            PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_BossWorm.Particles.Part_LeviathanSpitBallImpact                            PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_BossWorm.Particles.Part_LeviathanSpitBall_Slag                             PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_PiratePyro.Particles.Part_Orchid_Pyro_Molotov_Burst                        PACKAGE Orchid_Caves_Combat / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_SaltFlats_Combat / Orchid_ShipGraveyard_Combat / Orchid_Spire_Combat / Orchid_Spire_Dynamic
ParticleSystem FX_Orchid_RakkHive.Particles.P_Rak_Ground_Shockwave                                  PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_RakkHive.Particles.P_Rak_Ground_Shockwave_Strong                           PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_RakkHive.Particles.P_RakkHive_Death_BellyBurst                             PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_RakkHive.Particles.P_RakkHive_Death_HitWorm                                PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_RakkHive.Particles.P_RakkHive_Eye_Explode                                  PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_RakkHive.Particles.P_RakkHive_NearDestroyed                                PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_RakkHive.Particles.Part_RakkSpit                                           PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_RakkHive.Particles.Part_Rakk_Ground_Emerge_Head                            PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_RakkHive.Particles.Part_SpitBall                                           PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_RakkHive.Particles.RakkHive.Part_RakkHive_Eye_Bullethit                    PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_RakkHive.Particles.RakkHive.Part_Rakk_Ground_Emerge_FootStomp              PACKAGE Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_SandWorm.Particles.Part_SandWorm_Emerge_End                                PACKAGE Orchid_Caves_Raid_C / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_SaltFlats_P / Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_SandWorm.Particles.Part_SandWorm_FullBody_Gib                              PACKAGE Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_SaltFlats_Combat / Orchid_SaltFlats_P / Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_SandWorm.Particles.Part_Sandworm_CraterMesh                                PACKAGE Orchid_Caves_Raid_C / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_SaltFlats_Combat / Orchid_SaltFlats_P / Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_SandWorm.Particles.Part_Sandworm_Jump_Crater                               PACKAGE Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_SaltFlats_P / Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_SandWorm.Particles.Part_Sandworm_Queen_CraterMesh_TC                       PACKAGE Orchid_OasisTown_Dynamic / Orchid_SaltFlats_Dynamic
ParticleSystem FX_Orchid_SandWorm.Particles.Part_Sandworm_Queen_TC_Burrow                           PACKAGE Orchid_OasisTown_Dynamic / Orchid_SaltFlats_Combat / Orchid_WormBelly_Dynamic
ParticleSystem FX_Orchid_SandWorm.Particles.Part_Sandworm_Queen_TC_Tunnel                           PACKAGE Orchid_OasisTown_Dynamic / Orchid_SaltFlats_Dynamic
ParticleSystem FX_Placeholder_Particles.Particles.Part_LoaderDigiStructTemp                         PACKAGE Ash_Combat / Ash_Dynamic / Boss_Cliffs_CombatLoader / Boss_Volcano_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_Mission / FinalBossAscent_Combat / Fyrestone_Combat / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / Helios_Floor1 / Helios_LD / Helios_Mission_Main / Helios_SniperArea / Helios_UranusArena / HyperionCity_Dynamic / HyperionCity_P / HypInterlude_P / Interlude_Dynamic / Iris_DL1_Combat / Iris_DL1_TAS_Combat / Iris_DL3_Combat / Orchid_Refinery_Combat / Orchid_Refinery_Raid / Outwash_Dam / PandoraPark_Combat / RobotSlaughter_Dynamic / Sage_HyperionShip_Dynamic / SandwormLair_GD / Stockade_Combat / TESTINGZONE_COMBAT / TESTINGZONE_DYNAMIC / TundraTrain_Dynamic
ParticleSystem FX_Psycho_Bandit.Particles.Incinerator.Part_Psycho_Incinerator_Attach                PACKAGE IceCanyon_Dynamic
ParticleSystem FX_Psycho_Bandit.Particles.Incinerator.Screen.Part_Psycho_Fire_Axe_Melee_Down        PACKAGE IceCanyon_Combat / IceCanyon_Dynamic
ParticleSystem FX_Psycho_Bandit.Particles.Incinerator.Screen.Part_Psycho_Fire_Axe_Melee_Horizontal  PACKAGE IceCanyon_Combat
ParticleSystem FX_Psycho_Bandit.Particles.Incinerator.Screen.Part_Psycho_Fire_Axe_Melee_Horizontal  PACKAGE IceCanyon_Dynamic
ParticleSystem FX_Psycho_Bandit.Particles.Incinerator.Screen.Part_Psycho_Fire_Axe_Melee_Up          PACKAGE CastleKeep_Combat / CastleKeep_Dynamic / CastleKeep_Mission / Dark_Forest_Missions / Dead_Forest_Combat / Dead_Forest_Mission / Docks_Combat / Docks_Mission / Dungeon_Combat / Dungeon_Mission / IceCanyon_Combat / IceCanyon_Dynamic / TempleSlaughter_Combat / Village_Dynamic
ParticleSystem FX_Psycho_Bandit.Particles.Part_Ground_Stomp                                         PACKAGE Ash_Combat / Ash_Dynamic / BackBUrner_Mission_Main / BackBurner_Mission_Side / BanditSlaughter_Combat / Cove_P / CraterLake_Combat / Dam_Combat / DamTop_Combat / Distillery_Boss / Distillery_IntroOutro / Distillery_Mission / Distillery_Side_Mission / Easter_Combat / Easter_Mission_2 / Fridge_P / Frost_Dynamic / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Reactor / Grass_Cliffs_Combat / Grass_Cliffs_Dynamic / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Helios_Floor1 / Helios_Mission_Side / Hunger_Boss / Hunger_Dynamic / Hunger_Mission_1 / Hunger_Mission_3 / Ice_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / Iris_DL1_Battle / Iris_DL1_Dynamic / Iris_DL2_Combat / Iris_DL2_Interior_Combat / Iris_DL3_Combat / Iris_Hub2_Combat / Iris_Hub_Combat / OldDust_Approach / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / Orchid_Caves_Raid_C / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_SaltFlats_Combat / Orchid_SaltFlats_Dynamic / Orchid_ShipGraveyard_Combat / Orchid_ShipGraveyard_Dynamic / Orchid_Spire_P / Pumpkin_Patch_Boss / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / ResearchCenter_MissionMain / ResearchCenter_MissionSide / ResearchCenter_Research / SAGE_CLIFFS_COMBAT / Sage_Cliffs_Dynamic / Sage_Cliffs_Raid / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_RockForest_Dynamic / Sage_Underground_Combat / Sanctuary_Hole_P / Sandworm_Encounters / Sandworm_Mission_Main / Sandworm_Mission_Side / SouthernShelf_Dynamic / SouthernShelf_Freighter / SouthpawFactory_P / TundraExpress_Combat / TundraExpress_Dynamic / Xmas_Combat / Xmas_Dynamic / Xmas_Mission / XMAS_SIDEMISSION
