# Todo: rearrange some stuff the script did not arrange properly, eventually.
# Ma_RightCluster_Combat, Ma_RightCluster_Corruption and Ma_RightCluster_SideMission crashes the game when trying to load them from the character menu, did not check them.

Alway loaded:
ParticleSystem FX_VEH_Shared.Particles.Part_VEHGrassKickup                                          PACKAGE CentralTerminal_P / DahlFactory_Combat / DahlFactory_Dynamic / InnerHull_Dynamic / InnerHull_Mission / JacksOffice_P / Laser_P / LaserBoss_P / MoonShotIntro_P / Outlands_Combat2 / Outlands_SideMissions2 / RandDFacility_P / Spaceport_Town / StantonsLiver_Combat / StantonsLiver_SideMissions / Sublevel13_Combat / Ma_RightCluster_P / Ma_Subconscious_P
ParticleSystem FX_VEH_Shared.Particles.Part_VEHSnowScrape                                           PACKAGE GD_Co_StingRay_Streaming_SF / GD_MoonBuggy_Streaming_SF / Moon_Combat / Moon_SideMissions
ParticleSystem FX_VEH_Shared.Particles.Part_VEH_WaterKickup                                         PACKAGE CentralTerminal_P / DahlFactory_BotF / InnerHull_Dynamic / JacksOffice_P / Meriff_SideMissions / Outlands_P / RandDFacility_P / StantonsLiver_Dynamic / Sublevel13_Geometry / Ma_LeftCluster_SideMissions / Ma_RightCluster_P / Ma_Subconscious_Game / Ma_Subconscious_P
ParticleSystem FX_VEH_Shared.Particles.Part_Vehicle_DamageSpark                                     PACKAGE Laser_Mission / MoonShotIntro_Dynamic
ParticleSystem FX_VEH_Shared.Particles.Sawblades.Part_SawBlade_Grind                                PACKAGE Ma_Nexus_Gply
ParticleSystem FX_VEH_Shared.Particles.Transfer.Part_Afterburner_Runner                             PACKAGE GD_MoonBuggy_Streaming_SF / Moon_Combat / Moon_SideMissions
ParticleSystem FX_VEH_Shared.Particles.Transfer.Part_DamageSmoke                                    PACKAGE GD_Co_StingRay_Streaming_SF / GD_MoonBuggy_Streaming_SF / CentralTerminal_Dynamic / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_Dynamic / Laser_Dynamic / Laser_Mission / Moon_Combat / Moon_SideMissions / Eridian_slaughter_Combat / Eridian_slaughter_Scripting
ParticleSystem FX_VEH_Shared.Particles.Transfer.Part_VehicleGibs                                    PACKAGE GD_Enforcer_Streaming_SF / GD_Co_StingRay_Streaming_SF / GD_MoonBuggy_Streaming_SF
ParticleSystem FX_VEH_Shared_Px.Particles.Part_VEHGrassKickup_px                                    PACKAGE CentralTerminal_P / DahlFactory_Combat / DahlFactory_Dynamic / InnerHull_Dynamic / InnerHull_Mission / JacksOffice_P / Laser_P / LaserBoss_P / MoonShotIntro_P / Outlands_Combat2 / Outlands_SideMissions2 / RandDFacility_P / Spaceport_Town / StantonsLiver_Combat / StantonsLiver_SideMissions / Sublevel13_Combat / Ma_RightCluster_P / Ma_Subconscious_P
ParticleSystem FX_VEH_Shared_Px.Particles.Part_Vehicle_DamageSpark_Px                               PACKAGE Laser_Mission / MoonShotIntro_Dynamic
ParticleSystem FX_VEH_Shared_Px.Particles.Sawblades.Part_SawBlade_Grind_px                          PACKAGE Ma_Nexus_Gply
ParticleSystem FX_VEH_Shared_Px.Vehicle.Particles.Part_VehicleGibs_px                               PACKAGE GD_Enforcer_Streaming_SF / GD_Co_StingRay_Streaming_SF / GD_MoonBuggy_Streaming_SF
ParticleSystem FX_WEP_Alien.Particles.Part_AR_Alien_Shock_Muzzleflash                               PACKAGE Quince_Doppel_Streaming_SF
ParticleSystem FX_WEP_Alien.Particles.Part_Snipe_Alien_Corrosive_Muzzleflash                        PACKAGE Quince_Doppel_Streaming_SF
ParticleSystem FX_WEP_Alien.Particles.Part_Snipe_Alien_Incediary_Muzzleflash                        PACKAGE Quince_Doppel_Streaming_SF
ParticleSystem FX_WEP_AssaultRifles_Ambient.Particles.Part_AR_Bandit_Oil_Splash                     PACKAGE Moonsurface_Dynamic / Ma_LeftCluster_SideMissions
ParticleSystem FX_WEP_Explosions.Particles.Default.Part_Explosion_Large_Burst                       PACKAGE MoonShotIntro_Cinematic / Outlands_SideMissions2
ParticleSystem FX_WEP_Explosions.Particles.Default.Part_Explosion_Medium_Burst                      PACKAGE CentralTerminal_Missions / DahlFactory_BossCombat / DahlFactory_BossDynamic / Digsite_P / MoonShotIntro_Dynamic / Ma_Deck13_Game / Ma_LeftCluster_SideMissions
ParticleSystem FX_WEP_Explosions.Particles.Default.Part_Explosion_Small_Burst                       PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_WEP_Explosions.Particles.Eridan.Part_EridianExplosionSmall                        PACKAGE Quince_Doppel_Streaming_SF
ParticleSystem FX_WEP_Explosions.Particles.Incendiary.Part_Incendiary_Burst_InWorld                 PACKAGE InnerHull_Dynamic / InnerHull_Mission
ParticleSystem FX_WEP_Explosions.Particles.Novas.Part_Explosive_Nova_Maliwan_Explosion              PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_WEP_Explosions.Particles.Novas.Part_Slag_Nova_Maliwan_Explosion                   PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat
ParticleSystem FX_WEP_Explosions.Particles.ShieldNova.Part_ShieldNova_Incendiary_Large              PACKAGE ComFacility_Combat
ParticleSystem FX_WEP_Explosions.Particles.ShieldNova.Part_ShieldNova_Incendiary_Small              PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_WEP_Explosions.Particles.ShieldNova.Part_ShieldNova_Shock_Large                   PACKAGE DahlFactory_BossCombat / DahlFactory_BossDynamic / Digsite_SideMissions / Ma_FinalBoss_Game / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_WEP_Explosions.Particles.ShieldNova.Part_ShieldNova_Shock_Small                   PACKAGE ComFacility_Combat / DahlFactory_BossCombat / DahlFactory_Combat / MoonSlaughter_Combat / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / StantonsLiver_Combat / Wreck_Combat / Wreck_Combat2 / Wreck_SideMissions
ParticleSystem FX_WEP_Explosions.Particles.SpikeSpawner.Part_SpikeSpawner_Grenade                   PACKAGE 11B_Facility_A_Combat / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_Dynamic / Digsite_Rk5battle / InnerCore_combat00 / InnerCore_OPHATitleCard / Laser_Dynamic / Laser_Mission / Outlands_Combat2 / Outlands_P / StantonsLiver_Combat / Vault_Boss / Wreck_Combat / Wreck_Combat2 / Eridian_slaughter_Combat / Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_WEP_Explosions.Particles.corrosive.Part_CorrosiveBurstSmall                       PACKAGE DahlFactory_Combat / DahlFactory_Dynamic / Moon_Combat / Moon_SideMissions / Outlands_Combat2 / RandDFacility_Dynamic / StantonsLiver_Combat / StantonsLiver_SideMissions / Sublevel13_Combat
ParticleSystem FX_WEP_Explosions.Particles.shock.Part_EMPShock_128X128_Burst                        PACKAGE ComFacility_Dynamic / DahlFactory_Combat / Ma_LeftCluster_Dynamic / Ma_Nexus_Gply
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.High.Part_CorrosiveBurstSmall_H                 PACKAGE DahlFactory_Combat / DahlFactory_Dynamic / Moon_Combat / Moon_SideMissions / Outlands_Combat2 / RandDFacility_Dynamic / StantonsLiver_Combat / StantonsLiver_SideMissions / Sublevel13_Combat
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.Ultra.Part_CorrosiveBurstSmall_H_U              PACKAGE DahlFactory_Combat
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.Ultra.Part_CorrosiveBurstSmall_H_U              PACKAGE DahlFactory_Dynamic
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.Ultra.Part_CorrosiveBurstSmall_H_U              PACKAGE Moon_Combat
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.Ultra.Part_CorrosiveBurstSmall_H_U              PACKAGE Moon_SideMissions
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.Ultra.Part_CorrosiveBurstSmall_H_U              PACKAGE Outlands_Combat2
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.Ultra.Part_CorrosiveBurstSmall_H_U              PACKAGE RandDFacility_Dynamic
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.Ultra.Part_CorrosiveBurstSmall_H_U              PACKAGE StantonsLiver_Combat
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.Ultra.Part_CorrosiveBurstSmall_H_U              PACKAGE StantonsLiver_SideMissions
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.Ultra.Part_CorrosiveBurstSmall_H_U              PACKAGE Sublevel13_Combat
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.corrosive.Part_CorrosiveBurstSmall              PACKAGE DahlFactory_Combat
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.corrosive.Part_CorrosiveBurstSmall              PACKAGE DahlFactory_Dynamic
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.corrosive.Part_CorrosiveBurstSmall              PACKAGE Moon_Combat
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.corrosive.Part_CorrosiveBurstSmall              PACKAGE Moon_SideMissions
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.corrosive.Part_CorrosiveBurstSmall              PACKAGE Outlands_Combat2
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.corrosive.Part_CorrosiveBurstSmall              PACKAGE RandDFacility_Dynamic
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.corrosive.Part_CorrosiveBurstSmall              PACKAGE StantonsLiver_Combat
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.corrosive.Part_CorrosiveBurstSmall              PACKAGE StantonsLiver_SideMissions
ParticleSystem FX_WEP_Explosions_Fluid_Px.Particles.corrosive.Part_CorrosiveBurstSmall              PACKAGE Sublevel13_Combat
ParticleSystem FX_WEP_Explosions_Px.Particles.Default.Part_Explosion_Large_Burst_px                 PACKAGE MoonShotIntro_Cinematic / Outlands_SideMissions2 / Ma_FinalBoss_Game
ParticleSystem FX_WEP_Explosions_Px.Particles.Default.Part_Explosion_Medium_Burst_px                PACKAGE CentralTerminal_Missions / DahlFactory_BossCombat / DahlFactory_BossDynamic / Digsite_P / MoonShotIntro_Dynamic / Ma_Deck13_Game / Ma_LeftCluster_SideMissions
ParticleSystem FX_WEP_Explosions_Px.Particles.Default.Part_Explosion_Small_Burst_px                 PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_WEP_Explosions_Px.Particles.Incendiary.Part_Incendiary_Burst_InWorld_Px           PACKAGE InnerHull_Dynamic
ParticleSystem FX_WEP_Explosions_Px.Particles.Incendiary.Part_Incendiary_Burst_InWorld_Px           PACKAGE InnerHull_Mission
ParticleSystem FX_WEP_Explosions_Px.Particles.Incendiary.Part_Incendiary_Small_Burst_px             PACKAGE GD_Lawbringer_Streaming_SF
ParticleSystem FX_WEP_Explosions_Px.Particles.Novas.Part_Explosive_Nova_Maliwan_Explosion_Px        PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_WEP_Explosions_Px.Particles.Novas.Part_Slag_Nova_Maliwan_Explosion_Px             PACKAGE 11B_Facility_A_Combat
ParticleSystem FX_WEP_Explosions_Px.Particles.Novas.Part_Slag_Nova_Maliwan_Explosion_Px             PACKAGE Digsite_P
ParticleSystem FX_WEP_Explosions_Px.Particles.Novas.Part_Slag_Nova_Maliwan_Explosion_Px             PACKAGE Eridian_slaughter_Combat
ParticleSystem FX_WEP_Explosions_Px.Particles.Novas.Part_Slag_Nova_Maliwan_Explosion_Px             PACKAGE LaserBoss_Boss
ParticleSystem FX_WEP_Explosions_Px.Particles.Novas.Part_Slag_Nova_Maliwan_Explosion_Px             PACKAGE Vault_Boss
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Incendiary_Large_Px        PACKAGE ComFacility_Combat
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Incendiary_Small_Px        PACKAGE GD_Gladiator_Streaming_SF
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Large_Px             PACKAGE DahlFactory_BossCombat
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Large_Px             PACKAGE DahlFactory_BossDynamic
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Large_Px             PACKAGE Digsite_SideMissions
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Large_Px             PACKAGE Ma_FinalBoss_Game
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Large_Px             PACKAGE Ma_SubBoss_Game
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Large_Px             PACKAGE Ma_Subconscious_Game
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Small_Px             PACKAGE ComFacility_Combat
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Small_Px             PACKAGE DahlFactory_BossCombat
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Small_Px             PACKAGE DahlFactory_Combat
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Small_Px             PACKAGE MoonSlaughter_Combat
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Small_Px             PACKAGE Outlands_Combat2
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Small_Px             PACKAGE Outlands_P
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Small_Px             PACKAGE Outlands_SideMissions2
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Small_Px             PACKAGE StantonsLiver_Combat
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Small_Px             PACKAGE Wreck_Combat
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Small_Px             PACKAGE Wreck_Combat2
ParticleSystem FX_WEP_Explosions_Px.Particles.ShieldNova.Part_ShieldNova_Shock_Small_Px             PACKAGE Wreck_SideMissions
ParticleSystem FX_WEP_Grenades.Particles.Part_GrenadeSmokeTrail_Dynamic                             PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_WEP_Grenades.Particles.Part_TransfusionOrb_Heal_Screen                            PACKAGE 11B_Facility_A_Combat / CentralTerminal_Dynamic / CentralTerminal_Missions / Digsite_P / Laser_Dynamic / RandDFacility_Dynamic / RandDFacility_Mission / Eridian_slaughter_Combat / Ma_FinalBoss_Game / Ma_Motherboard_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_WEP_Launchers.Particles.Part_Launcher_Muzzle_Slag                                 PACKAGE CentralTerminal_Dynamic / Laser_Dynamic / Laser_Mission / Eridian_slaughter_Combat
ParticleSystem FX_WEP_Melee.Particles.Part_Melee_Thrown_Trail_Spiral                                PACKAGE 11B_Facility_A_Combat / ComFacility_Combat / ComFacility_Dynamic / ComFacility_SideMissions / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_Combat / Deadsurface_Combat / Deadsurface_Dynamic / Digsite_P / InnerHull_Combat / InnerHull_Mission / LaserBoss_Boss / Meriff_M_Chp4 / Moon_Combat / Moon_SideMissions / MoonSlaughter_Combat / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / StantonsLiver_Combat / Wreck_Combat / Wreck_Combat2 / Eridian_slaughter_Combat / Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_LeftCluster_SideMissions / Ma_SubBoss_Game
ParticleSystem FX_WEP_MortarTurret.Particles.Part_MortarTurret_MuzzleFlash                          PACKAGE 11B_Facility_A_Combat / ComFacility_Dynamic / ComFacility_SideMissions / DahlFactory_Dynamic / Digsite_P / Digsite_Rk5battle / InnerHull_Combat / InnerHull_Mission / Laser_Dynamic / Laser_Mission / Moon_Combat / MoonShotIntro_Dynamic / Outlands_Combat / Outlands_Combat2 / Outlands_P / Spaceport_M_Chp3 / Wreck_Combat2 / Eridian_slaughter_Combat / Ma_FinalBoss_Game / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game
ParticleSystem FX_WEP_MortarTurret.Particles.Part_Mortar_Targeting_Reticle                          PACKAGE Moonsurface_Dynamic
ParticleSystem FX_WEP_Shared.Particles.Part_Tracer_Bandit_MG                                        PACKAGE Meriff_M_Chp4
ParticleSystem FX_WEP_Shared.Particles.Transfer.Part_Explosion_128X128_Burst                        PACKAGE Laser_FX / Moon_Dynamic / Wreck_Dynamic
ParticleSystem FX_WEP_Shared.Particles.Transfer.Part_LightRunner_MG_MuzzleFlash                     PACKAGE GD_Co_StingRay_Streaming_SF / GD_MoonBuggy_Streaming_SF / Moon_Combat / Moon_SideMissions
ParticleSystem FX_WEP_Shared.Particles.Transfer2.Part_BoundryTurret_WarningFX                       PACKAGE Moon_Dynamic / Outlands_P / Outlands_P2 / StantonsLiver_Dynamic
ParticleSystem FX_WEP_Shared.Particles.Transfer2.Part_LaserBeam                                     PACKAGE Digsite_P / InnerHull_Combat / Laser_Dynamic / Laser_Mission / Moon_Dynamic / Outlands_P / Outlands_P2 / StantonsLiver_Dynamic / Eridian_slaughter_Combat / Ma_LeftCluster_Combat / Ma_Motherboard_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_WEP_SoldierTurret.Particles.Part_Scorpio_Damage_Phase1                            PACKAGE CentralTerminal_Dynamic / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_Dynamic / Laser_Dynamic / Laser_Mission / RandDFacility_Dynamic / Eridian_slaughter_Combat / Eridian_slaughter_Scripting / Ma_FinalBoss_Game
ParticleSystem FX_WEP_SoldierTurret.Particles.Part_Scorpio_Damage_Phase2                            PACKAGE CentralTerminal_Dynamic / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_Dynamic / Laser_Dynamic / Laser_Mission / RandDFacility_Dynamic / Eridian_slaughter_Combat / Eridian_slaughter_Scripting / Ma_FinalBoss_Game
ParticleSystem FX_WEP_SoldierTurret.Particles.Part_Scorpio_Destroyed                                PACKAGE 11B_Facility_A_Combat / ComFacility_Combat / ComFacility_Dynamic / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_Combat / DahlFactory_Dynamic / Digsite_P / InnerCore_combat00 / InnerCore_OPHATitleCard / InnerHull_Combat / Laser_Dynamic / Laser_Mission / Meriff_M_Chp4 / Moon_Combat / MoonShotIntro_Dynamic / Outlands_Combat / Spaceport_M_Chp3 / Sublevel13_Combat / Wreck_Combat / Wreck_Combat2 / Eridian_slaughter_Combat / Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_LeftCluster_SideMissions
ParticleSystem FX_WEP_SoldierTurret.Particles.Part_Scorpio_Rocket_Backblast                         PACKAGE GD_Prototype_Streaming_SF
ParticleSystem FX_WEP_SoldierTurret.Particles.Part_Scorpio_Rocket_Impact                            PACKAGE GD_Prototype_Streaming_SF
